,word,commonality
1716,нефть,655
1717,нечет,0
1718,нивка,1
1719,низка,1
1720,низок,6
1721,никто,891
1722,нилот,0
1723,нимфа,0
1724,нитка,2
1725,ничто,39
1726,ничья,13
1727,нищая,0
1728,новик,15
1729,новое,391
1730,ножик,0
1731,ножка,2
1732,ножны,0
1733,нойон,0
1734,нолик,0
1735,номад,0
1736,номер,320
1737,нонет,0
1738,нория,0
1739,норка,0
1740,норма,70
1741,норов,26
1742,носач,0
1743,носик,2
1744,носка,5
1745,носок,6
1746,нотис,0
1747,нотка,0
1748,ночка,9
1749,нудга,0
1750,нужда,0
1751,нукер,0
1752,нулик,0
1753,нутро,0
1754,нырец,0
1755,нырок,0
1756,нытик,1
1757,нытьё,0
1758,нюанс,3
1759,оазис,2
1760,обвал,71
1761,обвес,0
1762,обвод,5
1763,обвоз,0
1764,обгон,0
1765,обдел,0
1766,обдир,0
1767,обдув,0
1768,обжиг,0
1769,обжим,0
1770,обжин,0
1771,обжог,0
1772,обзор,17
1773,обида,3
1774,обкат,0
1775,обком,2
1776,обкос,0
1777,облёт,0
1778,облик,23
1779,облов,1
1780,облог,4
1781,облом,0
1782,обман,17
1783,обмен,242
1784,обмер,0
1785,обмёт,0
1786,обмин,0
1787,обмол,0
1788,обмыв,0
1789,обнос,0
1790,ободь,0
1791,образ,208
1792,обрат,2
1793,обрез,9
1794,оброк,0
1795,обруб,0
1796,обруч,0
1797,обрыв,1
1798,обряд,16
1799,обсев,0
1800,обувь,71
1801,обуза,0
1802,обход,38
1803,обчёт,0
1804,общее,1175
1805,объём,9
1806,обыск,46
1807,овраг,2
1808,овсец,0
1809,овсюг,0
1810,овчар,0
1811,огонь,315
1812,огрех,0
1813,одёжа,0
1814,одурь,0
1815,ожина,43
1816,озеро,56
1817,озимь,0
1818,озноб,14
1819,ойрот,0
1820,океан,50
1821,окись,0
1822,окиян,0
1823,оклад,134
1824,оклик,0
1825,окоём,0
1826,окрас,10
1827,окрик,0
1828,окрол,0
1829,округ,700
1830,октет,0
1831,окунь,1
1832,олеин,0
1833,олень,13
1834,олеум,0
1835,олива,15
1836,олимп,1
1837,олифа,0
1838,олово,1
1839,ольха,0
1840,омега,0
1841,омела,1
1842,омлет,3
1843,омуль,0
1844,онагр,0
1845,оникс,0
1846,онуча,0
1847,опала,209
1848,опара,0
1849,опека,8
1850,опера,115
1851,опись,12
1852,опиум,1
1853,оплот,1
1854,оплыв,0
1855,опоек,0
1856,опока,0
1857,опора,11
1858,опрос,1841
1859,оптик,44
1860,орава,1
1861,орала,2
1862,орало,0
1863,орарь,0
1864,орган,135
1865,оргия,49
1866,орден,35
1867,ордер,12
1868,ореол,4
1869,оржад,0
1870,оркан,0
1871,орлан,0
1872,орлец,0
1873,орлик,0
1874,орляк,0
1875,оршад,0
1876,осада,17
1877,осень,39
1878,осётр,0
1879,осина,11
1880,оскал,0
1881,ослик,0
1882,осляк,0
1883,осман,5
1884,осмий,0
1885,осмол,0
1886,осмос,267
1887,особа,42
1888,особь,6
1889,осоед,0
1890,осока,1
1891,остит,11
1892,остов,104
1893,остюк,0
1894,остяк,3
1895,осыпь,0
1896,отава,0
1897,отара,1
1898,отбив,1
1899,отбой,0
1900,отбор,37
1901,отвал,1
1902,отвар,1
1903,отвес,0
1904,ответ,856
1905,отвод,17
1906,отвоз,0
1907,отгиб,0
1908,отгон,0
1909,отгул,2
1910,отдел,75
1911,отдух,0
1912,отдых,125
1913,отель,52
1914,отжиг,2
1915,отжим,0
1916,отзол,0
1917,отзыв,30
1918,отказ,253
1919,откат,1
1920,откол,0
1921,откос,7
1922,откуп,1
1923,откус,0
1924,отлёт,0
1925,отлив,1
1926,отлов,8
1927,отлог,0
1928,отлуп,0
1929,отмах,0
1930,отмол,0
1931,относ,0
1932,отпад,1
1933,отпал,0
1934,отпор,18
1935,отрез,3
1936,отрог,1
1937,отрок,8
1938,отруб,0
1939,отрыв,12
1940,отряд,77
1941,отсев,0
1942,отсек,26
1943,отсос,0
1944,отток,33
1945,отход,8
1946,отцеп,0
1947,отчал,0
1948,отчёт,7
1949,отчим,5
1950,отъём,0
1951,офеня,0
1952,офорт,0
1953,офсет,0
1954,охват,25
1955,охота,18
1956,очерк,5
1957,ошеек,0
1958,ошкуй,0
1959,ощупь,4
1960,падеж,1
1961,падёж,0
1962,падог,0
1963,падуб,0
1964,падун,0
1965,пайва,0
1966,пайза,0
1967,пайка,13
1968,пакет,202
1969,пакля,0
1970,палас,1
1971,палач,1
1972,палаш,0
1973,палех,0
1974,палец,40
1975,палея,0
1976,палия,0
1977,палка,10
1978,палуб,0
1979,пампа,0
1980,панаш,0
1981,панёр,0
1982,панна,0
1983,панно,4
1984,панты,7
1985,панье,0
1986,панья,1
1987,папах,0
1988,папеж,3
1989,папка,2
1990,парад,163
1991,параф,0
1992,парез,2
1993,парик,3
1994,пария,0
1995,парка,307
1996,парня,24
1997,парок,0
1998,паром,4
1999,парта,0
2000,парун,0
2001,парус,1
2002,парча,0
2003,парша,0
2004,пасма,0
2005,пасмо,0
2006,паста,5
2007,пасть,320
2008,пасха,29
2009,пасюк,0
2010,патан,0
2011,патер,0
2012,патио,1
2013,патлы,0
2014,патуа,0
2015,пауза,16
2016,пафос,4
2017,пахви,0
2018,пахвы,0
2019,пахит,0
2020,пахта,0
2021,пацан,1
2022,пачка,4
2023,пашня,0
2024,паяло,0
2025,певец,170
2026,певун,0
2027,пегаш,0
2028,пекан,0
2029,пекло,0
2030,пемза,0
2031,пенал,2
2032,пенёк,0
2033,пение,38
2034,пенис,6
2035,пенка,0
2036,пенни,5
2037,пенье,0
2038,пеньё,0
2039,пепел,6
2040,пепси,1
2041,перга,0
2042,перёд,3
2043,перец,7
2044,пёрка,0
2045,перло,1
2046,перси,3
2047,перст,0
2048,перье,0
2049,песец,0
2050,пёсик,0
2051,песнь,3
2052,песня,120
2053,песок,14
2054,петит,12
2055,петля,0
2056,петух,0
2057,печка,10
2058,пешец,0
2059,пешка,5
2060,пешня,0
2061,пещер,4
2062,пещур,0
2063,пиала,0
2064,пиано,32
2065,пивко,1
2066,пигус,0
2067,пижма,0
2068,пижон,0
2069,пиита,0
2070,пикан,1
2071,пикап,12
2072,пикёр,0
2073,пикет,29
2074,пикон,0
2075,пикша,0
2076,пилав,0
2077,пилат,0
2078,пилка,1
2079,пилон,0
2080,пилот,115
2081,пиния,0
2082,пинна,0
2083,пинок,2
2084,пинта,0
2085,пипка,0
2086,пират,0
2087,пирит,0
2088,пирке,0
2089,пирог,13
2090,пирок,0
2091,пироп,0
2092,писец,4
2093,питок,38
2094,питон,6
2095,питьё,2
2096,пифос,0
2097,пихта,0
2098,пицца,14
2099,пищик,0
2100,плавь,2
2101,пламя,27
2102,пласт,7
2103,плата,219
2104,плато,83
2105,плаун,0
2106,плаха,0
2107,плебс,0
2108,плева,1
2109,плеер,3
2110,племя,3
2111,плена,31
2112,плеск,32
2113,плёсо,0
2114,плеть,1
2115,плечо,14
2116,плешь,0
2117,плита,4
2118,плица,1
2119,плоть,208
2120,плохо,345
2121,плюха,0
2122,пнище,0
2123,побег,35
2124,побои,20
2125,повал,2
2126,повар,43
2127,повет,0
2128,повод,78
2129,повой,89
2130,погиб,476
2131,погон,3
2132,подий,0
2133,подог,0
2134,подой,0
2135,подол,1
2136,поедь,0
2137,поезд,95
2138,пожар,379
2139,пожня,0
2140,пожог,0
2141,позём,0
2142,позёр,0
2143,позор,7
2144,позыв,0
2145,позык,0
2146,пойка,1
2147,пойло,0
2148,пойма,1
2149,поиск,110
2150,показ,98
2151,покат,0
2152,покер,1
2153,покой,14
2154,покос,0
2155,покус,0
2156,полба,0
2157,полёт,17
2158,полив,0
2159,полип,0
2160,полис,43
2161,полка,71
2162,полог,5
2163,полоз,1
2164,полой,5
2165,полок,8
2166,полом,20
2167,полон,8
2168,полюс,14
2169,поляк,1
2170,поляш,0
2171,помёт,0
2172,помин,0
2173,помои,0
2174,помол,0
2175,помор,0
2176,помпа,0
2177,понос,0
2178,пончо,0
2179,понюх,0
2180,попас,0
2181,попик,0
2182,попка,1
2183,попса,1
2184,порез,1
2185,порей,0
2186,порка,4
2187,порог,42
2188,порок,5
2189,порох,3
2190,порто,0
2191,поруб,0
2192,порча,4
2193,порыв,1
2194,посад,13
2195,посев,0
2196,посол,282
2197,посох,2
2198,посул,0
2199,посыл,8
2200,поташ,0
2201,потёк,0
2202,потир,0
2203,поток,276
2204,потоп,0
2205,потяг,0
2206,поход,54
2207,почва,10
2208,почёт,0
2209,почин,2
2210,почка,43
2211,почта,42
2212,пошиб,0
2213,пошив,4
2214,поэма,7
2215,право,744
2216,праща,0
2217,прель,95
2218,пресс,84
2219,приём,11
2220,прима,1
2221,принц,134
2222,приор,0
2223,причт,0
2224,приют,58
2225,проба,11
2226,проём,0
2227,проза,4
2228,пропс,0
2229,просо,3
2230,проух,0
2231,профи,3
2232,прусс,0
2233,прыск,1
2234,прыть,0
2235,прядь,2
2236,пряжа,0
2237,пряха,0
2238,псарь,1
2239,псина,1
2240,псица,0
2241,псише,0
2242,птаха,1
2243,птица,22
2244,пуант,2
2245,пугач,0
2246,пудик,0
2247,пудра,1
2248,пузан,0
2249,пукля,0
2250,пульс,30
2251,пульт,12
2252,пунец,0
2253,пункт,246
2254,пупок,0
2255,пурга,0
2256,пурин,0
2257,пурка,0
2258,пусто,6
2259,путец,0
2260,путик,0
2261,пуфик,0
2262,пучка,3
2263,пучок,3
2264,пушка,27
2265,пушок,0
2266,пчела,0
2267,пшено,1
2268,пыжик,0
2269,пырей,1
2270,пытка,134
2271,пышка,225
2272,пьеза,0
2273,пьеса,13
2274,пялка,0
2275,пясть,0
2276,пятак,0
2277,пятка,0
2278,пятно,12
2279,пяток,1
2280,радар,8
2281,раджа,55
2282,радий,11
2283,радио,827
2284,радон,3
2285,разик,0
2286,разок,1
2287,разор,0
2288,разум,9
2289,раина,508
2290,район,230
2291,ракия,0
2292,ракша,0
2293,рамка,3
2294,рампа,1219
2295,ранет,0
2296,ранец,28
2297,ранка,9
2298,растр,0
2299,ратай,0
2300,ратин,3
2301,раунд,28
2302,рафия,136
2303,рахит,3
2304,рацея,0
2305,рация,1091
2306,рачок,2
2307,рвань,0
2308,рвота,9
2309,рдест,0
2310,ребаб,0
2311,ребро,15
2312,ребус,1
2313,ревун,0
2314,регби,1
2315,редан,60
2316,редис,2
2317,редут,1
2318,режим,1549
2319,резак,0
2320,резец,0
2321,резка,12
2322,резня,9
2323,резон,2
2324,рейка,14
2325,рельс,1
2326,ремез,1
2327,ремиз,0
2328,ренет,0
2329,рений,148
2330,рента,18
2331,репей,0
2332,репер,1
2333,репка,1
2334,репьё,0
2335,речка,14
2336,решка,0
2337,ржавь,0
2338,ржица,0
2339,ржище,1
2340,ризки,0
2341,рикша,0
2342,ринит,0
2343,рипус,0
2344,риска,255
2345,ритор,0
2346,рифма,0
2347,ришта,0
2348,робот,24
2349,ровик,7
2350,ровня,619
2351,рогач,0
2352,рогоз,0
2353,родий,1
2354,родич,1
2355,родня,1
2356,рожак,0
2357,рожок,2
2358,рожон,0
2359,розан,0
2360,розга,0
2361,рознь,4
2362,ройба,0
2363,ройка,61
2364,рокер,5
2365,рокот,9
2366,ролик,336
2367,роман,306
2368,ромец,0
2369,ромок,1
2370,ромша,0
2371,рондо,1
2372,ронжа,0
2373,ропак,0
2374,ропот,0
2375,ростр,0
2376,ротик,1
2377,роток,12
2378,ротор,0
2379,рохля,0
2380,рояль,5
2381,ртище,0
2382,ртуть,10
2383,рубеж,126
2384,рубец,1
2385,рубин,2
2386,рубка,9
2387,рубль,90
2388,ругня,0
2389,рудяк,0
2390,ружьё,3
2391,руина,0
2392,рукав,3
2393,рулет,0
2394,рулон,2
2395,румба,0
2396,румын,1
2397,рупия,0
2398,рупор,1
2399,русак,0
2400,русин,0
2401,русло,25
2402,рутил,5
2403,ручей,6
2404,ручка,44
2405,рыбак,14
2406,рыбец,0
2407,рыбка,3
2408,рывок,26
2409,рыжак,2
2410,рыжик,1
2411,рында,0
2412,рынок,410
2413,рысак,0
2414,рысца,0
2415,рытьё,0
2416,рычаг,3
2417,рэкет,0
2418,рюмка,0
2419,рюшка,0
2420,рябец,0
2421,рябик,0
2422,рябок,0
2423,рядно,6
2424,рядок,320
2425,ряска,0
2426,рясна,0
2427,саами,0
2428,сабан,0
2429,сабеи,0
2430,сабей,0
2431,сабза,0
2432,сабля,0
2433,сабур,0
2434,саван,0
2435,сагиб,0
2436,садик,9
2437,садно,1
2438,садок,17
2439,сазан,0
2440,сайга,0
2441,сайда,2
2442,сайка,0
2443,сайра,0
2444,саква,0
2445,сакля,0
2446,салат,22
2447,салма,1
2448,салол,0
2449,салон,47
2450,салоп,0
2451,салют,42
2452,саман,0
2453,самба,1
2454,самбо,10
2455,самец,12
2456,самка,26
2457,самум,0
2458,санки,0
2459,сапёр,0
2460,сапка,0
2461,сапог,3
2462,сапун,0
2463,сарай,5
2464,саржа,0
2465,сарыч,0
2466,сатин,1
2467,сатир,0
2468,сауна,2
2469,сахар,122
2470,сачок,0
2471,сбора,119
2472,сброд,0
2473,сброс,9
2474,сбруя,0
2475,свара,0
2476,сваха,0
2477,свеча,3
2478,свиль,0
2479,свист,0
2480,свита,0
2481,свора,1
2482,свояк,0
2483,связа,0
2484,связь,337
2485,сглаз,0
2486,сдача,15
2487,сдвиг,13
2488,сдоба,0
2489,сеанс,11
2490,севба,0
2491,север,59
2492,севок,0
2493,седло,1
2494,седок,4
2495,сеево,0
2496,сезам,0
2497,сезон,245
2498,сейид,0
2499,сейша,0
2500,секач,0
2501,секта,1
2502,селен,5
2503,селин,5
2504,сёмга,0
2505,семит,0
2506,семья,350
2507,сенат,131
2508,сенцо,0
2509,сенцы,4
2510,сепия,0
2511,серия,86
2512,серка,1
2513,серко,0
2514,серна,0
2515,серсо,0
2516,серум,0
2517,сетка,0
2518,сеунч,0
2519,сечка,0
2520,сиаль,0
2521,сивая,39
2522,сивер,0
2523,сивка,0
2524,сивко,0
2525,сивуч,0
2526,сигма,0
2527,сидор,1
2528,сиена,0
2529,сижок,0
2530,сизяк,0
2531,силач,0
2532,силка,0
2533,силок,2
2534,силон,0
2535,силос,0
2536,силур,0
2537,сильф,0
2538,симка,0
2539,синап,0
2540,синец,0
2541,синод,31
2542,синус,0
2543,синяк,1
2544,синяя,14
2545,сипай,0
2546,сирен,2
2547,сирин,1
2548,сироп,3
2549,систр,0
2550,ситар,0
2551,ситец,0
2552,ситро,0
2553,ситце,0
2554,сифон,0
2555,скала,37
2556,скало,6
2557,скань,0
2558,скарб,0
2559,скарн,0
2560,скаут,2
2561,скачь,0
2562,сквер,18
2563,скейт,0
2564,скена,0
2565,скепт,0
2566,скетч,3
2567,скирд,0
2568,склад,42
2569,склеп,1
2570,склиз,0
2571,склон,2
2572,скоба,0
2573,скопа,82
2574,скора,0
2575,скорм,0
2576,скотч,3
2577,скрап,0
2578,скреп,0
2579,скрип,1
2580,скуди,0
2581,скудо,0
2582,скука,3
2583,скула,0
2584,скунс,0
2585,слава,209
2586,слайд,1
2587,слань,0
2588,слега,0
2589,слеза,0
2590,сленг,0
2591,слива,5
2592,слизь,1
2593,слово,159
2594,слуга,116
2595,слуда,0
2596,слука,0
2597,слюда,0
2598,слюна,1
2599,смазь,0
2600,смена,262
2601,смерд,0
2602,смерч,3
2603,смесь,52
2604,смета,2
2605,смола,0
2606,смоль,0
2607,смотр,149
2608,смрад,0
2609,смута,1
2610,смуть,0
2611,смысл,104
2612,снедь,0
2613,сноха,0
2614,сныть,1
2615,собор,95
2616,совет,644
2617,совик,0
2618,совка,20
2619,совок,28
2620,согды,0
2621,согра,0
2622,содом,0
2623,созыв,6
2624,сойка,0
2625,сойма,0
2626,сойот,0
2627,сокол,3
2628,солея,0
2629,солка,0
2630,солод,1
2631,соляр,0
2632,сомик,0
2633,сомье,0
2634,сонет,0
2635,сопка,4
2636,сопло,0
2637,сопля,0
2638,сопун,0
2639,сорго,0
2640,сорит,0
2641,сорок,58
2642,сором,52
2643,сорус,0
2644,сосед,38
2645,сосец,0
2646,соска,0
2647,сосна,1
2648,сосок,5
2649,сосуд,6
2650,сосун,0
2651,сотая,0
2652,сотка,3
2653,сотня,1
2654,софит,0
2655,сохач,0
2656,сошка,0
2657,спазм,7
2658,спесь,1
2659,спина,7
2660,спирт,21
2661,спица,0
2662,сплав,7
2663,сплин,0
2664,спора,32
2665,спорт,466
2666,спрей,6
2667,спрос,380
2668,спрут,1
2669,спурт,0
2670,спуск,20
2671,среда,38
2672,ссора,120
2673,ссуда,0
2674,стадо,16
2675,сталь,7
2676,станс,1
2677,старт,145
2678,старь,0
2679,стать,963
2680,ствол,12
2681,створ,17
2682,стега,0
2683,стезя,0
2684,стека,0
2685,стела,23
2686,стена,20
2687,стенд,2
2688,стень,0
2689,степс,0
2690,степь,0
2691,стило,63
2692,стиль,48
2693,стоик,0
2694,столб,21
2695,столп,1
2696,стопа,3
2697,стояк,2
2698,страж,2
2699,страз,2
2700,страх,90
2701,стриж,0
2702,строй,216
2703,строп,0
2704,струг,0
2705,струп,0
2706,струя,2
2707,стужа,0
2708,ступь,0
2709,стыдь,0
2710,стынь,5
2711,суаре,1
2712,судак,4
2713,судно,292
2714,судок,3
2715,судья,173
2716,суета,3
2717,сукно,1
2718,сулея,0
2719,сулой,3
2720,сумка,9
2721,сумма,284
2722,супер,5
2723,супец,0
2724,супин,0
2725,суржа,0
2726,сурик,0
2727,сурна,0
2728,сурок,0
2729,сусак,0
2730,сусек,0
2731,сусло,0
2732,сутаж,0
2733,сутки,2296
2734,суфле,2
2735,сучок,0
2736,сучьё,0
2737,сушка,5
2738,сфера,96
2739,схема,68
2740,схима,0
2741,сцена,32
2742,съезд,57
2743,сынок,1
2744,сыпец,0
2745,сырец,1
2746,сырок,2
2747,сырть,0
2748,сырца,0
2749,сырьё,1
2750,сычуг,0
2751,сыщик,7
2752,сюжет,81
2753,сюита,1
2754,сябёр,0
2755,сяжок,0
2756,табак,61
2757,табло,35
2758,табор,0
2759,табун,1
2760,тавот,0
2761,тавро,0
2762,таган,0
2763,тазик,0
2764,тайга,2
2765,тайна,21
2766,такса,4
2767,такси,171
2768,такыр,0
2769,талер,2
2770,талес,0
2771,талик,2
2772,талия,250
2773,талон,14
2774,талыш,0
2775,тальк,0
2776,тамга,0
2777,танго,2
2778,танец,49
2779,танин,12
2780,танок,8
2781,тапёр,0
2782,тапир,0
2783,тапка,0
2784,таран,11
2785,тариф,45
2786,тарын,0
2787,таска,0
2788,татка,34
2789,тафта,0
2790,тафья,0
2791,тахта,1
2792,тацет,0
2793,тачка,1
2794,ташка,0
2795,тварь,4
2796,твист,0
2797,театр,618
2798,тезис,15
2799,тёзка,0
2800,теизм,1
2801,теист,0
2802,текст,341
2803,телец,3
2804,телик,3
2805,тёлка,0
2806,телок,1
2807,тембр,1
2808,темка,0
2809,тенёк,0
2810,тенор,5
2811,тепло,78
2812,терем,0
2813,тёрка,0
2814,термы,1
2815,терно,28
2816,тесак,0
2817,тёска,0
2818,тесло,0
2819,тесто,9
2820,тесть,0
2821,тётка,0
2822,теург,0
2823,течка,41
2824,тёшка,0
2825,тиара,0
2826,тигра,40
2827,тимол,0
2828,типаж,2
2829,типец,0
2830,типик,0
2831,типун,0
2832,тираж,11
2833,тиран,4
2834,тиски,4
2835,титан,1
2836,титло,0
2837,титул,44
2838,тифон,0
2839,тифус,0
2840,ткань,31
2841,тлень,0
2842,товар,65
2843,тодес,3
2844,тойон,0
2845,токай,0
2846,толай,0
2847,толпа,76
2848,толща,0
2849,томан,0
2850,томат,32
2851,томик,0
2852,тондо,0
2853,тоник,0
2854,тонна,1
2855,тонус,10
2856,топаз,0
2857,топик,0
2858,топка,1
2859,топор,11
2860,топот,0
2861,торба,0
2862,торец,1
2863,торий,464
2864,торит,16
2865,торос,0
2866,тоска,5
2867,тотем,0
2868,тохар,0
2869,точка,83
2870,трава,10
2871,тракт,277
2872,транс,44
2873,транш,14
2874,трапп,0
2875,трасс,16
2876,трата,19
2877,траур,14
2878,треба,1
2879,трель,1
2880,треск,2
2881,трест,0
2882,треть,1073
2883,треух,0
2884,трефа,0
2885,триас,0
2886,триба,0
2887,триер,23
2888,трико,2
2889,триод,0
2890,тромб,8
2891,тромп,0
2892,тропа,17
2893,труба,8
2894,труха,0
2895,трюмо,0
2896,туаль,0
2897,тубус,0
2898,тугай,0
2899,тугун,0
2900,тузик,1
2901,тукан,0
2902,тулес,0
2903,тулий,0
2904,тулуз,0
2905,тулук,0
2906,тулун,8
2907,тулуп,2
2908,тулья,15
2909,тумак,0
2910,туман,13
2911,тумба,1
2912,тунец,2
2913,тупей,0
2914,тупец,0
2915,тупик,9
2916,турач,0
2917,турка,0
2918,турне,21
2919,турок,14
2920,тутор,0
2921,тутти,0
2922,туфля,0
2923,тучка,0
2924,тушка,6
2925,тщета,0
2926,тыква,1
2927,тынок,0
2928,тырло,0
2929,тырса,0
2930,тычок,0
2931,тюбик,1
2932,тюник,0
2933,тюрбе,0
2934,тюрбо,0
2935,тюрик,0
2936,тютюн,0
2937,тюфяк,0
2938,тючок,0
2939,тябло,0
2940,тягач,3
2941,тягло,0
2942,тяжба,3
2943,тяпка,0
2944,уазик,0
2945,уброд,0
2946,убрус,2
2947,убыль,18
2948,увраж,0
2949,угода,58
2950,уголь,35
2951,угорь,1
2952,угрев,0
2953,удаль,0
2954,удача,26
2955,удерж,0
2956,удило,54
2957,удэге,0
2958,удэхе,0
2959,узбек,0
2960,узина,8
2961,узник,2
2962,уйгур,0
2963,уклад,9
2964,уклея,0
2965,уклон,0
2966,укроп,3
2967,укрюк,0
2968,уксус,1
2969,улика,6
2970,улита,0
2971,улица,84
2972,улыба,0
2973,умбра,0
2974,умище,0
2975,умник,0
2976,умора,0
2977,униат,0
2978,уника,0
2979,унион,0
2980,унтер,2
2981,унция,3
2982,упрёк,0
2983,упырь,0
2984,ураза,3
2985,урема,0
2986,урина,40
2987,урман,15
2988,усина,3
2989,усище,0
2990,ускок,0
2991,успех,118
2992,устав,35
2993,устой,39
2994,уступ,0
2995,устье,14
2996,утеря,0
2997,утеха,2
2998,утиль,1
2999,утица,2
3000,ухарь,0
3001,ухват,0
3002,ухожь,0
3003,учёба,0
3004,ушица,2
3005,ушкан,0
3006,ушкуй,0
3007,ушник,0
3008,ущерб,270
3009,фабра,0
3010,фавор,0
3011,фавус,0
3012,фагот,0
3013,фадом,0
3014,фазан,0
3015,фазис,0
3016,факел,1
3017,факир,0
3018,фалда,0
3019,фальц,1
3020,фанат,8
3021,фарад,0
3022,фарси,8
3023,фасад,15
3024,фасет,0
3025,фаска,0
3026,фасон,0
3027,фатум,0
3028,фатюй,0
3029,фауна,1
3030,фация,0
3031,фаянс,0
3032,фелон,0
3033,фенол,0
3034,ферзь,0
3035,ферма,7
3036,феска,0
3037,фетиш,0
3038,фетюк,0
3039,фиакр,0
3040,фибра,0
3041,фижмы,0
3042,физик,17
3043,физия,0
3044,фикус,1
3045,филей,3
3046,филёр,0
3047,филин,2
3048,фильм,604
3049,фильц,0
3050,фимоз,0
3051,финал,57
3052,финик,0
3053,финиш,0
3054,финка,0
3055,финна,2
3056,фиорд,0
3057,фирма,45
3058,фитин,2
3059,фишка,4
3060,фланг,3
3061,фланк,0
3062,флейт,0
3063,флейц,0
3064,флешь,0
3065,флинт,0
3066,флирт,0
3067,флокс,0
3068,флора,4
3069,флюид,0
3070,фляга,0
3071,фобия,4
3072,фокус,9
3073,фолио,0
3074,фомка,0
3075,форма,262
3076,форте,3
3077,форум,114
3078,фоска,0
3079,фотон,0
3080,фофан,0
3081,фраер,0
3082,фраза,22
3083,франк,17
3084,франт,1
3085,фрахт,0
3086,фреза,0
3087,френч,0
3088,фронт,71
3089,фрукт,4
3090,фугас,2
3091,фужер,1
3092,фузея,0
3093,фукус,0
3094,фуляр,0
3095,фураж,0
3096,фурия,0
3097,фурма,0
3098,фурор,4
3099,футер,0
3100,футор,0
3101,фуфло,0
3102,фуэте,0
3103,фьорд,0
3104,фюрер,12
3105,хабар,3
3106,хаджи,25
3107,хадис,2
3108,хазар,0
3109,хайло,2
3110,хакас,0
3111,хакер,11
3112,халат,4
3113,халва,0
3114,халда,0
3115,халиф,0
3116,хамит,1
3117,хамка,0
3118,хамса,0
3119,хамьё,0
3120,ханжа,1
3121,ханша,0
3122,хапун,0
3123,харчо,0
3124,хасид,0
3125,хатка,0
3126,хашиш,0
3127,хвала,1
3128,хворь,1
3129,хвост,19
3130,хедер,0
3131,хедив,0
3132,херес,1
3133,херик,1
3134,хиазм,0
3135,хиляк,0
3136,химик,9
3137,химия,10
3138,хинди,2
3139,хинду,0
3140,хинин,0
3141,хиппи,1
3142,хитин,0
3143,хитон,0
3144,хи-хи,0
3145,хлёст,0
3146,хлупь,0
3147,хлыст,0
3148,хлюст,0
3149,хлябь,0
3150,хмара,0
3151,хмарь,0
3152,хмель,2
3153,хмурь,0
3154,хобби,19
3155,хобот,2
3156,ходок,12
3157,ходун,0
3158,холка,0
3159,холод,13
3160,холоп,0
3161,холст,3
3162,холуй,0
3163,хомут,0
3164,хомяк,0
3165,хорал,0
3166,хорда,0
3167,хорей,0
3168,хорёк,0
3169,хорея,0
3170,хохма,0
3171,хохол,1
3172,хохот,1
3173,хруст,4
3174,хряпа,0
3175,хряск,0
3176,хряст,0
3177,хунта,0
3178,хурал,1
3179,хурма,0
3180,хутор,1
3181,цадик,0
3182,цанга,1
3183,цапка,0
3184,цапля,1
3185,цапун,0
3186,цапфа,0
3187,царёк,0
3188,цацка,0
3189,цевка,0
3190,цевьё,0
3191,цедра,0
3192,цезий,1
3193,целик,1
3194,целое,15
3195,центр,873
3196,цехин,0
3197,цикля,0
3198,цинга,0
3199,циник,0
3200,циста,5
3201,цитра,0
3202,цифра,78
3203,цокот,0
3204,цукат,0
3205,цуцик,0
3206,цыбик,0
3207,цыган,10
3208,цыпка,0
3209,чабан,0
3210,чабер,0
3211,чабёр,0
3212,чадра,1
3213,чайка,9
3214,чакан,0
3215,чалка,0
3216,чалма,0
3217,чарка,7
3218,часик,0
3219,часок,1
3220,часть,1794
3221,чашка,2
3222,чебак,0
3223,чёбот,0
3224,чекан,0
3225,чёлка,0
3226,чемер,0
3227,чепан,0
3228,чепец,2
3229,черва,0
3230,червь,3
3231,черёд,0
3232,через,3170
3233,черен,0
3234,череп,7
3235,чернь,1
3236,черта,16
3237,чёска,0
3238,честь,429
3239,чётка,0
3240,чехол,4
3241,чечен,0
3242,чечет,0
3243,чешка,1
3244,чешуя,0
3245,чибис,12
3246,чижик,0
3247,чилим,0
3248,чинар,0
3249,чинка,6
3250,чирей,0
3251,чирик,0
3252,чирок,0
3253,чирус,0
3254,чиряк,0
3255,число,3889
3256,читка,0
3257,чомга,0
3258,чрево,0
3259,чреда,0
3260,чтиво,1
3261,чтица,0
3262,чубик,0
3263,чубук,0
3264,чувал,0
3265,чуваш,0
3266,чувяк,0
3267,чугун,1
3268,чудак,2
3269,чудик,0
3270,чужак,0
3271,чужая,5
3272,чужое,6
3273,чуйка,1
3274,чукча,0
3275,чулан,0
3276,чулок,2
3277,чумак,3
3278,чурек,0
3279,чурка,0
3280,чутьё,0
3281,чухна,0
3282,чушка,0
3283,шабат,0
3284,шабер,0
3285,шабёр,0
3286,шабли,0
3287,шабот,0
3288,шабур,0
3289,шавка,0
3290,шажок,0
3291,шайба,3
3292,шайка,1
3293,шакал,0
3294,шалаш,1
3295,шалон,2
3296,шалун,0
3297,шаман,6
3298,шамот,0
3299,шанец,0
3300,шанкр,0
3301,шапка,12
3302,шарик,3
3303,шасла,0
3304,шассе,0
3305,шасси,38
3306,шатен,0
3307,шатёр,0
3308,шатия,0
